type,image
defective,C:\Users\Arpit\Desktop\Python\defective\Galvanic-corrosion-in-pump-impeller-26.png
defective,C:\Users\Arpit\Desktop\Python\defective\images (1).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (10).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (11).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (12).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (13).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (14).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (15).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (16).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (17).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (2).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (3).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (4).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (5).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (6).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (7).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (8).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images (9).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\images.jfif
defective,C:\Users\Arpit\Desktop\Python\defective\list.csv
defective,C:\Users\Arpit\Desktop\Python\defective\maxresdefault (1).jpg
defective,C:\Users\Arpit\Desktop\Python\defective\maxresdefault (3).jpg
defective,C:\Users\Arpit\Desktop\Python\defective\maxresdefault (4).jpg
defective,C:\Users\Arpit\Desktop\Python\defective\maxresdefault (5).jpg
defective,C:\Users\Arpit\Desktop\Python\defective\maxresdefault (6).jpg
defective,C:\Users\Arpit\Desktop\Python\defective\maxresdefault.jpg
defective,C:\Users\Arpit\Desktop\Python\defective\MechFailure_1200x675.jpg
defective,C:\Users\Arpit\Desktop\Python\defective\OIP (1).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\OIP (13).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\OIP (2).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\OIP (37).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\OIP (38).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\OIP (39).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\OIP (41).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\OIP (42).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\OIP (47).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\OIP (51).jfif
defective,C:\Users\Arpit\Desktop\Python\defective\OIP.jfif
defective,C:\Users\Arpit\Desktop\Python\defective\old-damaged-machinery-in-derelict-manufacturing-workshop-B45EG2.jpg
defective,C:\Users\Arpit\Desktop\Python\defective\old-defective-car-engine-replaced-101317171.webp
defective,C:\Users\Arpit\Desktop\Python\defective\old-rusty-damaged-air-compressor-260nw-2132314357.webp
defective,C:\Users\Arpit\Desktop\Python\defective\rusty-details-old-broken-industrial-machine-closeup-96174942.webp
defective,C:\Users\Arpit\Desktop\Python\defective\safety-workplaces-yellow-out-service-260nw-1762635380.webp
defective,C:\Users\Arpit\Desktop\Python\defective\SaleImages_0266.jpg
defective,C:\Users\Arpit\Desktop\Python\defective\two-big-old-metal-barrels-260nw-2262273931.webp
